Version 1
FontName Konexy Personal Use Regular 72
MaxWidth 109
MaxHeight 84
BaselineX 7
BaselineY 68
LineHeight 85
Flags 0
RandomSeed 72436938
DictEntry 18 1 FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000
DictEntry 28 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 106 0 FFFFFFFF
DictEntry 70 0 0000000000000000000000000000000
DictEntry 330 1 0000000000000000000000000000000000000000000000FFFFFFFFFD3000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFE500000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFF90000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFC200000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFE40000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFF7000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFA10000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFC2000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFE500000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFB100000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFD30000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF6BFFFFFFFFFFFFFF6000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF408FFFFFFFFFFFFFF900000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4005EFFFFFFFFFFFFFC2000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40003DFFFFFFFFFFFFFE400000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400001AFFFFFFFFFFFFFF70000000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000007FFFFFFFFFFFFFFA100000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000004EFFFFFFFFFFFFFD20000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000002CFFFFFFFFFFFFFE5000000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000009FFFFFFFFFFFFFF800000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000006FFFFFFFFFFFFFFB1000000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000003DFFFFFFFFFFFFFD300000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000001BFFFFFFFFFFFFFF60000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000008FFFFFFFFFFFFFF9000000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000005EFFFFFFFFFFFFFC20000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000002DFFFFFFFFFFFFFE4000000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000001AFFFFFFFFFFFFFF700000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000007FFFFFFFFFFFFFFA1000000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000004EFFFFFFFFFFFFFD300000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000000000002CFFFFFFFFFFFFFE50000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000009FFFFFFFFFFFFFF8000FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000000000000006FFFFFFFFFFFFFFB10FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000003DFFFFFFFFFFFFFD3FFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000001BFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000005EFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000000000000000000002CFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000001AFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000000000000000000000007FFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000004EFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000002CFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000009FFFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF40000000000000000000000000000000000000005EFFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000000000000000000000000000003DFFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000001BFFFFFFFFF40000000000000000000000000000000000000000000000FFFFFFFFF400000000000000000000000000000000000
DictEntry 48 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 30 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDA61000000000000000000000000000000000000000000000000000000007EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9200000000000000000000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE500000000000000000000000000000000000000000000000
DictEntry 31 1 000FFFFFFFFF40000000000000000000000000000000000000000000000000000000000000006DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB40FFFFFFFFF400000000000000000000000000000000000000000000000000000000000003DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FFFFFFFFF40000000000000000000000000000000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40
DictEntry 38 1 FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 33 0 000000000000000000000000000000000000000000000000000000000000000000
