Version 1
FontName Konexy Personal Use Regular 32
MaxWidth 49
MaxHeight 39
BaselineX 3
BaselineY 31
LineHeight 38
Flags 0
RandomSeed 1341326916
DictEntry 6 1 FFFF877777777777777779EFFFA0000000000000000000000FFFF2000000000000000005FFFE0000000000000000000000FFFF2000000000000000001
DictEntry 10 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFD92000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFFFFFFFFFFFFFFF
DictEntry 16 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 172 0 FFFF2
DictEntry 30 0 000000000000000000000
DictEntry 6 0 000000000000000000000000000000000000000000002FFFF00000000000000000000000000000000000000000000
DictEntry 12 1 00000000000000000000FFFF20000000000000000000EFFF200000000000000000000FFFF10000000000000000000DFFF600000000000000000004FFFE000000000000000000008FFFF9777777777777777779EFFFA
DictEntry 5 0 7777777777777777
DictEntry 36 0 29DFFFFFFFFFFF
DictEntry 57 1 00000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000DFFF600000000000006
DictEntry 11 0 777
DictEntry 36 1 3FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF00000000000000000000000000EFFF300000000000002FFFE00000000000000000000000000CFFFB2000000000002BFFFC000000000000000000000000005FFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000AFFFFFFFFFFFFFFFFFFFA000000000000000000000000000008FFFFFFFFFFFFFFFFF8000000000000000000000000000000015777777777777751
DictEntry 122 1 00000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF2
DictEntry 18 0 000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF2000000000000
DictEntry 21 0 3FFFF
DictEntry 51 0 00000000000000000000000
DictEntry 5 1 1FFFF10000000000000000000
DictEntry 44 0 FFFFF
DictEntry 5 1 DFFFFFFFFFFD8200000000000000000000000000000FFFFEFFFFFFFFFFFFFFE
DictEntry 24 0 0000000000000000
DictEntry 15 0 00000000000000000000000000000000000
DictEntry 23 1 DA3000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000008FFFF9777777777777777779EFFF
DictEntry 15 1 40000000000000000000000000000FFFFFFFFFFFFFFFFFFFFE2000000000000000000000000000FFFFF97777777777AFFFF8000000000000000000000000000FFFF50000000000006FFFD000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002
DictEntry 20 0 00000000
DictEntry 15 0 00000000000000000000000000000000000000
DictEntry 8 0 FFFFFFFF
DictEntry 29 0 FFFF200000000000000000000000000000000000000000000FFFF2
DictEntry 52 0 77777777777
DictEntry 18 0 00000000000
DictEntry 42 0 00000000000000000000
DictEntry 5 1 FB0000000000000000000000000000000000000000007FFFFD1000000000000000000000000000000000000000004FFFFF3000000000000000000000000000000000000000002E
DictEntry 4 0 FFFFFF
DictEntry 10 0 00000000000000000000FFFF10000000000000000000
DictEntry 8 1 28DFFFFFFFFFFFFFD92000000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF400000000000000000000000000
DictEntry 15 0 7777
DictEntry 14 0 0000000000
DictEntry 5 1 18C
DictEntry 107 0 FFFF
DictEntry 5 0 A300
DictEntry 21 0 9EFFF
DictEntry 13 1 FE200000000000000000000000000FFFFF9777777777779FFFF900000000000000000000000000FFFF500000000000006FFFD00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000
DictEntry 27 1 FFFF000000000000000000000000009FFFF9777777777779FFFFF000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF000000000000000000000000000018DEFFFFFFFFFF
DictEntry 6 0 0000000000000000000000000000000000
DictEntry 29 1 AFFF
DictEntry 18 0 FFFF5
DictEntry 5 0 FFFFFFFFFF
DictEntry 28 0 0000000000000000000
DictEntry 3 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 72 1 0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFF877777777777777777777770000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777777400000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777777770000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 7 0 66
DictEntry 16 0 FFFFFFFFFFFFFFFFFFFFFF
DictEntry 30 0 EFFF
DictEntry 20 0 000000000000000000000000000000000000000
DictEntry 26 0 0000
DictEntry 54 0 9FFFF9
DictEntry 39 0 0000000000000000000000000
DictEntry 13 1 A00000000000000000000DFFF600000000000000000004FFFE00000000000000000000EFFF2
DictEntry 41 0 0000000000000000000000
DictEntry 4 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 21 1 00000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2
DictEntry 51 0 00000000000000000
DictEntry 24 0 000000000000000000
DictEntry 30 0 FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000
DictEntry 14 0 FFFF9777777
DictEntry 56 0 FF
DictEntry 30 0 00000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000
DictEntry 19 1 777777777779EFFFB000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF40000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000000029DFFFFFFFFFFFFF
DictEntry 77 0 DFFF
DictEntry 15 1 9777777777779FFFF900000000000000000000000000FFFFFFFFFFFFFFFFFFFFFE200000000000000000000000000FFFFFFFFFFFFFFFFFFFFE4000000000000000000000000000FFFF38DFFFFFFFFFFEC8100000000000000000000000
DictEntry 107 1 FFFE50000000000000000002FFFF000000000000000000000FFFFF8000000000000000002FFFF000000000000000000000FFFFFFB10000000000000002FFFF000000000000000000000FFFFFFFD2000000000000002FFFF000000000000000000000FFFFFFFFE500000000000002FFFF000000000000000000000FFFFFFFFFF80000000000002FFFF000000000000000000000FFFF5DFFFFFB100000000002FFFF000000000000000000000FFFF21BFFFFFD30000000002FFFF000000000000000000000FFFF2008FFFFFE5000000002FFFF000000000000000000000FFFF20005EFFFFF800000002FFFF000000000000000000000FFFF200003DFFFFFB1000002FFFF000000000000000000000FFFF2000001BFFFFFD300002FFFF000000000000000000000FFFF200000008FFFFFE50002FFFF000000000000000000000FFFF2000000005EFFFFF8002FFFF000000000000000000000FFFF20000000003DFFFFFB12FFFF000000000000000000000FFFF200000000001BFFFFFD5FFFF000000000000000000000FFFF20000000000008FFFFFFFFFF000000000000000000000FFFF200000000000005EFFFFFFFF000000000000000000000FFFF2000000000000003DFFFFFFF000000000000000000000FFFF20000000000000001BFFFFFF000000000000000000000FFFF2000000000000000008FFFFF000000000000000000000FFFF
